at,2016,0.0880131362889983,0.0336617405582923
be,2016,0.0644308607302164,0.0226334049231786
br,2016,0.0562621880039677,0.0562621880039677
ca,2015,0.0340755082284608,0
ca,2016,0.0322774133083411,0
ca,2017,0.0314063717971285,0
cl,2015,0.132213573020849,0.0368352664894441
cl,2017,0.129432824040142,0.033503410948864
co,2016,0.252986875913798,0.236497417574337
cz,2016,0,0
dk,2016,0.0757129250938428,0
fi,2016,0.125171400587659,0.105778648383937
ge,2016,0.252890173410405,0.140895953757225
de,2015,0.0699431581866076,0.0244003881879939
de,2016,0.0664516944865958,0.0251643904906423
gr,2016,0.101349865892802,0.0943587037769863
hu,2015,0.0411255411255411,0.0202020202020202
ie,2015,0.0226140283633576,0.0021080873898045
ie,2016,0.0218731358122888,0.0023861602704315
ie,2017,0.0251026928343222,0.0027384755819260
il,2016,0.0728967763675166,0.0515556553970572
it,2016,0.0160355747203881,0.0075461528095943
ci,2015,0.0900069772850609,0.0900069772850609
lt,2015,0.0522046589018302,0.031198003327787
lt,2016,0.0568365695792881,0.0321601941747574
lt,2017,0.0558613659531091,0.0336391437308868
mx,2016,0.250643569285034,0.191932983459203
ps,2017,0.0714668094218416,0
pa,2016,0.0796726959517657,0
py,2016,0.278011547118113,0.166552500244642
pe,2016,0.199273438591589,-0.0065669973452563
pl,2016,0.0896275009488695,0.0588027978094671
ru,2015,0.0347166666666666,0
ru,2016,0.0332358382080896,0
ru,2017,0.0334,0
rs,2016,0.0461514635279542,-0.001238965463837
si,2015,0,0
za,2015,0.22660149750416,0.22660149750416
za,2017,0.21905552481092,0.21905552481092
es,2016,0.0354439592430859,0.0156477438136826
ch,2015,0.0841278021128575,0.0841278021128575
ch,2016,0.0828613641960109,0.0828613641960109
ch,2017,0.0767964071856287,0.0767964071856287
tw,2016,0.766517424975799,0.766517424975799
uk,2016,0.0431372549019607,0.0117647058823529
us,2015,0.062575556962754,0.0165073973864486
us,2016,0.0600511742927798,0.0175822290835799
uy,2016,0.215952876566721,0.13368616856371
au,2014,NA,NA
at,2013,0.0871551870028769,0.0326620409544762
be,2013,0.0719149642916459,0.0290649393788407
br,2013,NA,NA
ca,2012,0.0346345275801078,0
ca,2013,0.0369340401494742,0
ca,2014,0.0342620642573708,0
cl,2013,0.136290745597602,0.0377219932559011
co,2013,0.273119190719128,0.255197777622475
dk,2013,0.0772649885165168,0
eg,2012,NA,NA
ee,2013,0.0335547606881281,0.0117526826775678
fi,2013,0.125838621940163,0.099637352674524
ge,2013,0.28086310576583,0.155288291475062
de,2012,0.0808136949755447,0.0216207203201423
de,2013,0.0638404615577575,0.0230778878715666
de,2014,0.0805255217500629,0.021247171234599
gr,2013,NA,NA
gt,2014,0.336078363384189,0.211078363384189
hu,2012,0.0456089277049976,0.0242600679281902
ie,2012,0.022145469321414,0.022145469321414
ie,2013,0.022967553773241,0.00200510390083852
ie,2014,0.0223771093176816,0.00183418928833456
il,2012,0.0754975978037062,0.0518188057652711
il,2014,0.0743059657412877,0.0535144713526284
it,2014,0.0155713585090731,0.0077243746934772
jp,2013,0.0309584393553859,0
lt,2012,0.0608712563204978,0.0425904317386231
lt,2013,0.0668078552175587,0.0448594532152483
lt,2014,0.0563002680965148,0.0354712311816869
lu,2013,0.0469193091002835,0.0247486465583913
mx,2012,0.266051988447012,0.209731170850922
mx,2014,0.233584886287797,0.187997330458442
nl,2013,0.0853155101238451,0.0853155101238451
pa,2013,NA,NA
py,2013,NA,NA
pe,2013,0.202607296489673,-0.0115916330082422
pl,2013,0.115247034775826,0.0818966676528334
ru,2013,0.0282222222222223,0
ru,2014,0.0337111111111111,0
rs,2013,0.0529112242638919,-0.000664157626743433
sk,2013,0.078688524590164,0.0253187613843352
si,2012,0.0286650286650286,-0.000546000546000514
za,2012,0.139179104477612,0.139179104477612
kr,2012,0.18057361376673,0.18057361376673
es,2013,0.0545758462181363,0.0279147513581279
ch,2012,0.0765563274758208,0.0765563274758208
ch,2013,0.0800942285041225,0.0800942285041225
ch,2014,0.0921264059989287,0.0921264059989287
tw,2013,0.774940093328289,0.774940093328289
uk,2013,NA,NA
us,2012,0.0648748346052579,0.0152630945857447
us,2013,0.0635170297875646,0.0155540020971688
us,2014,0.06023674535734,0.0179781030744576
uy,2013,0.208892797391789,0.126356655656128
vn,2013,0.842110862857751,0.800617086924141
au,2010,NA,NA
at,2010,0.0916437691934702,0.0349119120737029
be,2010,0.0751269035532995,0.0263959390862945
br,2009,NA,NA
br,2011,NA,NA
ca,2010,0.0450857348415205,0
cl,2009,0.0801147495102155,0.0326336411978729
cl,2011,0.114481077787557,0.0356949427933112
co,2010,0.278227356901985,0.259735438277034
dk,2010,0.0768988265514624,0
ee,2010,0.0666933707190066,0.0480672942118967
fi,2010,0.109400064164261,0.0809539086728692
fr,2010,0.332278280686206,0.312590998290815
ge,2010,0.304462868230729,0.189451402363733
de,2009,0.0979982718894009,0.0231134792626728
de,2010,0.0935760043106029,0.021493144944022
de,2011,0.0867841678355796,0.0195157650789778
gr,2010,0.0796151932327086,0.0724829988389452
gt,2011,0.366117786678534,0.253523216140039
hu,2009,0.03759765625,0.02294921875
is,2010,NA,NA
in,2011,0.132781362687417,0
ie,2009,0.0221887117621715,0.0221887117621715
ie,2010,0.0166166628202169,0.0166166628202169
ie,2011,0.0187282229965157,0.0187282229965157
il,2010,0.0843060959792478,0.0614461738002594
it,2010,0.0194944032197207,0.010438938498302
jp,2010,0.0180379746835443,0
lt,2009,0.047798268724125,0.0282273240496801
lt,2010,0.0623076923076923,0.0421153846153846
lt,2011,0.0593251761216166,0.0398591027067111
lu,2010,0.0505124450951684,0.020497803806735
mx,2010,0.221659736033267,0.175845235942867
nl,2010,0.0740564239420511,0.0740564239420511
pa,2010,NA,NA
py,2010,0.236658005196882,0.121926843893664
pe,2010,0.257768887234834,-0.0102809825083736
pl,2010,0.119480380626537,0.0884208275419652
ru,2010,NA,NA
ru,2011,0.0364364364364365,0
rs,2010,0.0388222464558342,0
sk,2010,0.0657692307692308,0.0173076923076922
si,2010,0.0272680937818552,0
za,2010,0.0801650456822871,0.0801650456822871
kr,2010,0.183825185852669,0.183825185852669
es,2010,0.0243344267297276,0.00450072469295903
ch,2009,0.0861173965127113,0.0861173965127113
ch,2010,0.100373233804319,0.100373233804319
ch,2011,0.0917784566343471,0.0917784566343471
tw,2010,0.761058372046051,0.757422742880226
uk,2010,0.0452859960552269,0.00938856015779099
us,2009,0.0664437450826121,0.0140571728297928
us,2010,0.0655689737724104,0.0148959940416024
us,2011,0.0653643977790624,0.0151109796593308
uy,2010,0.226852846401719,0.137078410311493
vn,2011,0.847005000531971,0.805936801787424
au,2008,0.107865168539326,0.0596040663456393
at,2007,0.0876117049237778,0.0283861923953039
be,2007,0.08,0.0242857142857142
br,2006,NA,NA
ca,2007,0.0473733408113666,0
cl,2006,0.0868692349430277,0.0428377645143787
co,2007,0.236023602360236,0.222694996772404
dk,2007,0.0946627455148874,0
do,2007,0.470166208298457,0.202080593088604
ee,2007,0.0801011804384486,0.0562816188870152
fi,2007,0.145530939648587,0.118124522536287
de,2006,0.0470914127423823,0.0288261772853186
de,2007,0.0456002197600952,0.026371211427525
de,2008,0.0441090555014606,0.0264849074975657
gr,2007,0.0873308733087331,0.0821033210332104
gt,2006,NA,NA
hu,2007,0.0528656126482213,0.0237154150197628
is,2007,NA,NA
ie,2006,0.0210413694721826,0.0210413694721826
ie,2007,0.0240137221269296,0.0240137221269296
ie,2008,0.0183291530001929,0.0183291530001929
il,2007,0.0584804795075328,0.0584804795075328
it,2008,0.0172997367431366,0.00764698508211115
ci,2008,0.262301587301587,0.262301587301587
jp,2008,0.0164097463948284,0
lu,2007,0.0468377877745435,0.0193172797036253
mx,2008,0.226584769919913,0.166994706121895
nl,2007,0.0597852374963722,0.0597852374963722
pa,2007,NA,NA
py,2007,0.272028262676642,0.147547797173732
pe,2007,0.274455053143578,-0.00693568726355609
pl,2007,0.134293207728951,0.105577262752235
ru,2007,NA,NA
rs,2006,0.062061403508772,-0.000219298245613953
sk,2007,0.0537614678899082,0.0130275229357798
si,2007,0.0265079794427915,0
za,2008,0.158031798245614,0.158031798245614
kr,2008,0.422262907359941,0.422262907359941
es,2007,0.0296603657599508,0.00968188105117562
ch,2006,0.074107683000605,0.074107683000605
ch,2007,0.0759811153732665,0.0759811153732665
ch,2008,0.0828811720021704,0.0828811720021704
tw,2007,0.779834494773519,0.775333914053426
uk,2007,0.043399927933699,0.00904832445850179
us,2006,0.0698358440319568,0.0131430766988619
us,2007,0.0670075917334458,0.0125869886123998
us,2008,0.0678873794053948,0.0141760189013586
uy,2007,0.23577417779225,0.151111201563009
au,2003,0.0418217433888345,0
au,2004,0.0587096206319866,0.00941818501892433
at,2004,0.0681818181818182,0.0681818181818182
be,2004,0.0673544870547012,0.0673544870547012
ca,2004,0.0475197699496764,0
cl,2003,0.0776928381729344,0.0488166331636171
co,2004,NA,NA
dk,2004,0.074548310134398,0
ee,2004,0.0395778364116095,0.0395778364116095
fi,2004,0.24053789295574,0.211951197791433
fr,2005,0.06171875,0.03681640625
de,2003,0.0466334592923394,0.0286843009275163
de,2004,0.0471931999291659,0.028156543297326
de,2005,0.0432003883180972,0.0268586683925249
gr,2004,0.0889008620689655,0.0889008620689655
hu,2005,0.0461613216715258,0.0228377065111759
is,2004,NA,NA
in,2004,0.0495259180824951,0
ie,2003,0.0293956545554136,0.0293956545554136
ie,2004,0.0396055875102712,0.0396055875102712
ie,2005,0.0344413982179576,0.0344413982179576
il,2005,0.0596301020408163,0.0596301020408163
it,2004,0.0180978532201698,0.0107338991512731
mx,2004,0.190484620491259,0.190484620491259
nl,2004,0.0690466011115861,0
no,2004,0.0164496230294723,0
py,2004,NA,NA
pe,2004,0.362783304276484,0.0565583017126449
pl,2004,0.167753150803998,0.140653132178556
ru,2004,NA,NA
sk,2004,0.0231202642315912,0.0231202642315912
si,2004,0.0370469798657718,0
es,2004,0.0235457063711911,0.0235457063711911
se,2005,0.0701991640029506,0
ch,2004,0.0492354740061162,0
tw,2005,0.132811928952562,0.132811928952562
uk,2004,0.049677258300346,0.0166541849434757
us,2003,0.0756199043409507,0.013298941010253
us,2004,0.0760657710570722,0.0125708006854423
us,2005,0.0721763520720579,0.0129972741279185
uy,2004,0.19861896476729,0.161157024793388
au,2001,0.0411140583554377,0
at,2000,NA,NA
be,2000,NA,NA
ca,1998,0.0263309629060158,0
ca,2000,0.0446323783224025,0
cl,1998,0.0735236036335668,0.0494938366557881
cl,2000,0.0778030629189987,0.0545082723414725
cn,2002,NA,NA
dk,2000,0.069276888206478,0
ee,2000,0.0285102175346078,0
fi,2000,0.214621510121846,0.190252326585436
fr,2000,0.0519165453663271,0.0240659873847647
de,1998,0.0398891966759003,0.0398891966759003
de,2000,0.0424720244150559,0.0247541539504916
de,2001,0.0420454545454545,0.0268668831168831
de,2002,0.0434125451339323,0.0263666134855991
gr,2000,NA,NA
hu,1999,0.0730253353204173,0.0496770988574268
ie,2000,NA,NA
ie,2002,0.03042071197411,0.03042071197411
il,2001,0.0558147572144462,0.0558147572144462
it,1998,0.0205680705190989,0.0142717224010074
it,2000,0.0192475940507436,0.0133733283339582
ci,2002,0.188888888888889,0.188888888888889
lu,2000,NA,NA
mx,1998,0.203159240321403,0.203159240321403
mx,2000,0.199248120300752,0.199248120300752
mx,2002,0.195724354866896,0.195724354866896
nl,1999,NA,NA
no,2000,0.086926232680548,0
py,2000,NA,NA
pl,1999,0.1345615374825,0.102583683339697
ru,2000,NA,NA
si,1999,0.0246177766260689,0
es,2000,NA,NA
se,2000,0.0671451245600718,0
ch,2000,0.0453047775947282,0
ch,2002,0.0415995705850778,0
tw,2000,0.198753713499022,0.198753713499022
uk,1999,0.0456619177205059,0.0153273571314231
us,1998,0.0646698568362183,0.0134696047734389
us,1999,0.0636466990748,0.0134467618002195
us,2000,0.0774976298460041,0.0122863658492839
us,2001,0.079000830511723,0.0130326454992653
us,2002,0.0774996807559699,0.0143659813561486
au,1995,0.0309429535122452,0
at,1994,NA,NA
at,1997,NA,NA
be,1995,NA,NA
be,1997,0.0308721934369602,0
cl,1994,0.0365367240353468,0
cl,1996,0.0345463194196693,0.00942442621001305
dk,1995,0.0698629965905259,0
fi,1995,0.216152019002375,0.191535305549557
fr,1994,0.0613600141668142,0.0378962280857092
de,1994,0.0398936170212766,0.0398936170212766
de,1995,0.0349305866547246,0.0349305866547246
gr,1995,0.0752094829348048,0.0713263846311056
hu,1994,NA,NA
ie,1994,NA,NA
ie,1995,NA,NA
ie,1996,NA,NA
it,1993,0.0170602052169613,0
it,1995,NA,NA
lu,1994,0.0182018753447325,0
lu,1997,0.0190854870775348,0
mx,1994,0.158095981271947,0.158095981271947
mx,1996,0.180529839054266,0.180529839054266
nl,1993,0.0433776749566224,0.0331598226335069
no,1995,0.0699121161252099,0
pl,1995,0.329688525102315,0.300977849979693
sk,1996,0.0274853085210578,0.0274853085210578
si,1997,0.0283275126115639,0.00698486612339932
es,1995,NA,NA
se,1995,0.060270602706027,0
tw,1995,0.30531755745954,0.30531755745954
tw,1997,0.246405371870666,0.246405371870666
uk,1994,0.0355695291488314,0.00863669078374174
uk,1995,0.0345740767985876,0.0101515374429896
us,1993,0.0673452583261795,0.0165735209096165
us,1994,0.0658927661965895,0.0155950896542035
us,1995,0.0665230868322532,0.0142305060182762
us,1996,0.0646777046769096,0.0136550654926357
us,1997,0.0637363946929371,0.0139429570191467
au,1989,0.027681660899654,0.0050519031141868
be,1988,0.0166710770044985,0
be,1992,0.0277414289453023,0
cl,1990,0.0503625014538829,0
cl,1992,0.0378324246133304,0
dk,1992,0.011709965102753,0
fi,1991,0.0230657928334327,0
fr,1989,NA,NA
de,1989,0.028448275862069,0.028448275862069
de,1991,0.0262565641410353,0.0262565641410353
hu,1991,0.0817236255572066,0.0495294700346707
il,1992,0.140253261703761,0.140253261703761
it,1989,0.0206671501087745,0.0128112158569011
it,1991,0.0142892037127503,0
lu,1991,0.0143076136944302,0.00102197240674495
mx,1989,0.1443933743821,0.1443933743821
mx,1992,0.160493827160494,0.160493827160494
nl,1990,0.0603015075376885,0.0465966194609411
no,1991,0.0545026631983154,0
pl,1992,0.478491366252651,0.478491366252651
se,1992,0.0601570009612303,0
ch,1992,0.0239644500872878,0
tw,1991,0.92241694048923,0.92241694048923
uk,1991,0.036281179138322,0.0138888888888888
us,1991,0.0607785189563456,0.0152157392552563
us,1992,0.063964727827709,0.0159911819569273
au,1985,0.0257834192780643,0.0124289303186567
be,1985,0.0169989182506568,0
dk,1987,0.0168512277323062,0
fi,1987,0.0177020989631628,0
fr,1984,NA,NA
de,1984,0.0251785043216836,0.0251785043216836
de,1987,0.0265891150810137,0.0265891150810137
ie,1987,0.00698239222829389,0.00698239222829389
il,1986,0.0502,0.0502
it,1987,0.0127071134919646,0.0127071134919646
lu,1985,0.00894632206759438,0
mx,1984,0.162196409714889,0.162196409714889
nl,1983,0.0177943306434927,0
nl,1987,0.00453460620525059,0
no,1986,0.0562814070351759,0
se,1987,0.0598111227701994,0
tw,1986,0.907143726420835,0.907143726420835
uk,1986,0.0681248258567846,0.0154639175257731
us,1986,0.0482337189742181,0.0102131896048612
au,1981,0.0163334462893934,0
fr,1978,0.00629403475810242,0
de,1981,0.0267693436010268,0.00256692335900255
il,1979,0.143108762659621,0.143108762659621
no,1979,0.0815248703668139,0.0446514307662762
ch,1982,0.0457646389994315,0
tw,1981,0.822517336124558,0.822517336124558
uk,1979,0.0700900103290542,0.0252324037184595
us,1979,0.0420767037616113,0.00984089027867197
se,1975,0.0867455850960606,0
uk,1969,0.0481084939329051,0.0481084939329051
uk,1974,0.0530246452576549,0
us,1974,0.0377342047930284,0.00906318082788671
